"repro_drum_id","date_created","material","capacity","current_volume","created_at","updated_at","status","volume_status","location","drum_code"
49,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
50,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
51,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
52,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
53,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
54,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
55,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
56,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
57,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
58,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
59,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
60,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
61,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
62,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
63,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
64,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
65,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
66,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
67,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
68,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
69,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
70,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
71,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
72,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
73,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
74,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
75,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
76,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
77,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
78,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
79,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
80,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
81,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
82,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
83,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
84,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
85,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
86,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
87,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
88,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
89,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
90,"2024-11-11","Heptanes",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
91,"2024-11-11","n-Butanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
92,"2024-11-11","n-Butanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
93,"2024-11-11","n-Butanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
94,"2024-11-11","n-Butanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
95,"2024-11-11","n-Butanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
96,"2024-11-11","n-Butanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
97,"2024-11-11","n-Butanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
98,"2024-11-11","n-Butanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
99,"2024-11-11","n-Butanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
100,"2024-11-11","n-Butanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
101,"2024-11-11","n-Butanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
102,"2024-11-11","n-Butanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
103,"2024-11-11","n-Butanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
104,"2024-11-11","n-Butanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
105,"2024-11-11","n-Butanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
106,"2024-11-11","n-Butanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
107,"2024-11-11","n-Butanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
108,"2024-11-11","Pyridine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
109,"2024-11-11","Pyridine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
110,"2024-11-11","Pyridine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
111,"2024-11-11","Pyridine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
112,"2024-11-11","Pyridine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
113,"2024-11-11","Pyridine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
114,"2024-11-11","Pyridine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
115,"2024-11-11","Pyridine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
116,"2024-11-11","Pyridine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
117,"2024-11-11","Pyridine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
118,"2024-11-11","Pyridine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
119,"2024-11-11","Pyridine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
120,"2024-11-11","Pyridine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
121,"2024-11-11","Pyridine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
122,"2024-11-11","Pyridine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
123,"2024-11-11","Pyridine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
124,"2024-11-11","n-Propanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
125,"2024-11-11","n-Propanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
126,"2024-11-11","n-Propanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
127,"2024-11-11","n-Propanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
128,"2024-11-11","n-Propanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
129,"2024-11-11","n-Propanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
130,"2024-11-11","n-Propanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
131,"2024-11-11","n-Propanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
132,"2024-11-11","n-Propanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
133,"2024-11-11","n-Propanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
134,"2024-11-11","n-Propanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
135,"2024-11-11","Dichloromethane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
136,"2024-11-11","Dichloromethane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
137,"2024-11-11","Dichloromethane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
138,"2024-11-11","Dichloromethane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
139,"2024-11-11","Dichloromethane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
140,"2024-11-11","Dichloromethane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
141,"2024-11-11","Dichloromethane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
142,"2024-11-11","Dichloromethane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
143,"2024-11-11","Dichloromethane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
144,"2024-11-11","Dichloromethane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
145,"2024-11-11","1,4-Dioxane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
146,"2024-11-11","1,4-Dioxane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
147,"2024-11-11","1,4-Dioxane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
148,"2024-11-11","1,4-Dioxane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
149,"2024-11-11","1,4-Dioxane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
150,"2024-11-11","1,4-Dioxane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
151,"2024-11-11","1,4-Dioxane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
152,"2024-11-11","1,4-Dioxane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
153,"2024-11-11","n-Methyl-2-pyrrolidine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
154,"2024-11-11","n-Methyl-2-pyrrolidine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
155,"2024-11-11","n-Methyl-2-pyrrolidine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
156,"2024-11-11","n-Methyl-2-pyrrolidine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
157,"2024-11-11","n-Methyl-2-pyrrolidine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
158,"2024-11-11","n-Methyl-2-pyrrolidine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
159,"2024-11-11","n-Methyl-2-pyrrolidine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
160,"2024-11-11","n-Methyl-2-pyrrolidine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
161,"2024-11-11","Methyl Isobutyl Ketone",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
162,"2024-11-11","Methyl Isobutyl Ketone",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
163,"2024-11-11","Methyl Isobutyl Ketone",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
164,"2024-11-11","Methyl Isobutyl Ketone",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
165,"2024-11-11","Methyl Isobutyl Ketone",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
166,"2024-11-11","Methyl Isobutyl Ketone",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
167,"2024-11-11","Methyl Isobutyl Ketone",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
168,"2024-11-11","Acetic Acid",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
169,"2024-11-11","Acetic Acid",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
170,"2024-11-11","Acetic Acid",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
171,"2024-11-11","Acetic Acid",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
172,"2024-11-11","Acetic Acid",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
173,"2024-11-11","Ethyl Acetate",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
174,"2024-11-11","Ethyl Acetate",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
175,"2024-11-11","Ethyl Acetate",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
176,"2024-11-11","Ethyl Acetate",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
177,"2024-11-11","Ethyl Acetate",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
178,"2024-11-11","Isopropanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
179,"2024-11-11","Isopropanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
180,"2024-11-11","Isopropanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
181,"2024-11-11","Isopropanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
182,"2024-11-11","Isopropanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
183,"2024-11-11","Methanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
184,"2024-11-11","Methanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
185,"2024-11-11","Methanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
186,"2024-11-11","Methanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
187,"2024-11-11","Methanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
188,"2024-11-11","Acetone",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
189,"2024-11-11","Acetone",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
190,"2024-11-11","Acetone",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
191,"2024-11-11","Acetone",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
192,"2024-11-11","Dimethylformamide",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
193,"2024-11-11","Dimethylformamide",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
194,"2024-11-11","Dimethylformamide",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
